date,gonjiam,hwadam
2023-01-01,2.9839,0.27762
2023-01-02,3.73009,0.19379
2023-01-03,3.39123,0.20344
2023-01-04,3.07322,0.19466
2023-01-05,3.04645,0.20871
2023-01-06,3.17286,0.2357
2023-01-07,3.1992,0.25963
2023-01-08,3.08902,0.43367
2023-01-09,3.27689,0.28443
2023-01-10,2.8937,0.22912
2023-01-11,2.78835,0.23219
2023-01-12,2.60312,0.22846
2023-01-13,2.77891,0.21442
2023-01-14,2.69486,0.2886
2023-01-15,3.11185,0.24251
2023-01-16,2.88162,0.21551
2023-01-17,2.66369,0.21025
2023-01-18,2.46266,0.19027
2023-01-19,2.44247,0.17798
2023-01-20,2.71132,0.15933
2023-01-21,2.32549,0.20366
2023-01-22,2.82632,0.33578
2023-01-23,3.25099,0.33973
2023-01-24,2.42162,0.19883
2023-01-25,2.71285,0.19225
2023-01-26,2.72163,0.1883
2023-01-27,2.66062,0.19401
2023-01-28,2.53706,0.2379
2023-01-29,2.3696,0.25195
2023-01-30,2.5094,0.21924
2023-01-31,2.22783,0.23175
2023-02-01,2.10031,0.23219
2023-02-02,2.09592,0.26094
2023-02-03,2.25241,0.28179
2023-02-04,2.26974,0.33073
2023-02-05,2.03601,0.35861
2023-02-06,2.20039,0.31713
2023-02-07,1.90565,0.30703
2023-02-08,1.7935,0.29935
2023-02-09,1.77506,0.31866
2023-02-10,1.96863,0.336
2023-02-11,1.96271,0.40689
2023-02-12,1.74017,0.37485
2023-02-13,1.89862,0.51487
2023-02-14,1.66247,0.43608
2023-02-15,1.54594,0.45166
2023-02-16,1.46473,0.38231
2023-02-17,1.4948,0.42094
2023-02-18,1.38528,0.47185
2023-02-19,1.4125,0.47537
2023-02-20,1.43949,0.44947
2023-02-21,1.28543,0.46066
2023-02-22,1.1206,0.63667
2023-02-23,1.10063,0.70317
2023-02-24,1.14145,0.6742
2023-02-25,1.10392,0.70712
2023-02-26,0.96785,0.9165
2023-02-27,0.98366,1.25031
2023-02-28,0.86361,1.34622
2023-03-01,0.67706,1.24417
2023-03-02,0.50785,1.28038
2023-03-03,0.52321,1.30254
2023-03-04,0.41523,1.28148
2023-03-05,0.46988,1.35675
2023-03-06,0.55108,1.86855
2023-03-07,0.584,1.67476
2023-03-08,0.58334,2.36675
2023-03-09,0.61539,3.18098
2023-03-10,0.66872,4.18154
2023-03-11,0.53726,2.0382
2023-03-12,0.48941,1.84924
2023-03-13,0.6437,2.39418
2023-03-14,0.6246,2.60663
